D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\bin\Debug\SourceIt.exe.config
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\bin\Debug\SourceIt.exe
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\bin\Debug\SourceIt.pdb
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\SourceIt.csprojResolveAssemblyReference.cache
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\MainWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\MainWindow.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\App.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\SourceIt_MarkupCompile.cache
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\SourceIt.g.resources
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\SourceIt.Properties.Resources.resources
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\SourceIt.csproj.GenerateResource.Cache
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\SourceIt.exe
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\SourceIt.pdb
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\App.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\StartupPage.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\StartupPage.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\wellcome.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\wellcome.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\firstTutorial.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\firstTutorial.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\secondTutorial.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\secondTutorial.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\register.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\register.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\InitialLoading.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\InitialLoading.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\regFinal.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\regFinal.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\abilities.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\abilities.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\LoginWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\LoginWindow.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\needLogin.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\needLogin.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\bin\Debug\serverAddress.sid
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\SourceIt_Content.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\noUserNoCon.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\noUserNoCon.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\addProjectWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\addProjectWindow.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\projectPage.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\projectPage.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\projectSettings.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\projectSettings.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\projectDashboard.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\projectDashboard.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\singleProjectPost.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\singleProjectPost.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\confirmWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\confirmWindow.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\startupPagePostControl.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\startupPagePostControl.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\uploadFilesWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\uploadFilesWindow.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\setDeadlinePage.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\setDeadlinePage.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\notificationsPage.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\singleNotification.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\notificationsPage.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\singleNotification.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\helpFinder.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\helpFinder.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\jobsManager.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\store.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\jobsManager.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\store.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\settings.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\obj\Debug\settings.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\bin\Debug\SourceIt.exe.config
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\SourceIt.exe
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\SourceIt.pdb
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\bin\Debug\serverAddress.sid
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\bin\Debug\SourceIt.exe
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\bin\Debug\SourceIt.pdb
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\SourceIt.csprojResolveAssemblyReference.cache
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\abilities.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\addProjectWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\confirmWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\firstTutorial.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\helpFinder.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\InitialLoading.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\jobsManager.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\LoginWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\MainWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\needLogin.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\notificationsPage.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\noUserNoCon.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\projectDashboard.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\projectPage.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\projectSettings.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\regFinal.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\register.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\secondTutorial.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\setDeadlinePage.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\settings.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\singleNotification.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\singleProjectPost.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\StartupPage.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\startupPagePostControl.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\store.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\uploadFilesWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\wellcome.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\App.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\abilities.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\addProjectWindow.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\confirmWindow.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\firstTutorial.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\helpFinder.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\InitialLoading.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\jobsManager.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\LoginWindow.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\MainWindow.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\needLogin.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\notificationsPage.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\noUserNoCon.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\projectDashboard.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\projectPage.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\projectSettings.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\regFinal.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\register.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\secondTutorial.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\setDeadlinePage.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\settings.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\singleNotification.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\singleProjectPost.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\StartupPage.g.cs
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Debug\startupPagePostControl.g.cs
